Vendor:  Continuum Analytics, Inc.
2015-11-12 19:12:57,760: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:12:57,779: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:12:57,819: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:12:57,821: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:12:57,823: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:12:57,825: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:12:57,828: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:12:57,832: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:12:57,835: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:12:57,837: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:12:57,856: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:12:57,896: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:12:57,897: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:12:57,900: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:12:57,902: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:12:57,906: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:12:57,910: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:12:57,913: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:12:57,915: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:12:57,916: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:12:57,919: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:12:57,921: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:12:57,924: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:12:57,927: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:12:57,929: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:12:57,930: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:12:57,932: hpc3011:0 __main__: INFO: RoundSpeed 1320.97430334/1486.88787572, AverageSpeed 1100.93440309/1239.98699483, RoundTime 8.99866104126 sec
2015-11-12 19:12:57,932: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 19:12:57,953: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1967 shape (11, 80)
2015-11-12 19:12:58,612: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1967 cost 2931.463 grad_norm 1.07e+03 log2_p_word 8.28e+00 log2_p_expl 5.29e+01 step time  0.659 sec whole time 59.817 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:12:58,614: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1968 shape (15, 80)
2015-11-12 19:12:59,341: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1968 cost 5612.400 grad_norm 1.23e+03 log2_p_word 8.03e+00 log2_p_expl 1.01e+02 step time  0.727 sec whole time 59.829 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:12:59,343: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1969 shape (20, 80)
2015-11-12 19:13:00,215: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1969 cost 7371.953 grad_norm 9.90e+02 log2_p_word 7.83e+00 log2_p_expl 1.33e+02 step time  0.872 sec whole time 59.844 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:00,217: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1970 shape (24, 80)
2015-11-12 19:13:01,251: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1970 cost 9835.604 grad_norm 2.59e+03 log2_p_word 8.15e+00 log2_p_expl 1.77e+02 step time  1.033 sec whole time 59.861 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:01,252: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1971 shape (32, 80)
2015-11-12 19:13:02,552: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1971 cost 12052.241 grad_norm 2.16e+03 log2_p_word 8.02e+00 log2_p_expl 2.17e+02 step time  1.299 sec whole time 59.883 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:02,554: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1972 shape (39, 80)
2015-11-12 19:13:04,136: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1972 cost 16155.786 grad_norm 4.62e+03 log2_p_word 8.40e+00 log2_p_expl 2.91e+02 step time  1.582 sec whole time 59.909 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:04,138: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1973 shape (50, 80)
2015-11-12 19:13:06,259: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1973 cost 19525.992 grad_norm 2.93e+03 log2_p_word 8.13e+00 log2_p_expl 3.52e+02 step time  2.121 sec whole time 59.945 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:06,449: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 19:13:06,471: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 19:13:06,512: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 19:13:06,515: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 19:13:06,521: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:06,525: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:06,529: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:06,534: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 19:13:06,540: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:06,543: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 19:13:06,546: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 19:13:06,553: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 19:13:06,560: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 19:13:06,566: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 19:13:06,568: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:13:06,589: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:13:06,630: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:13:06,632: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:13:06,634: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:13:06,636: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:06,640: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:06,644: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:06,647: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:06,649: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:06,670: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:13:06,711: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:13:06,712: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:06,715: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:06,718: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:06,722: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:06,726: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:06,729: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:06,731: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:06,732: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:06,735: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:06,738: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:13:06,740: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:06,743: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:13:06,746: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:13:06,747: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:13:06,749: hpc3011:0 __main__: INFO: RoundSpeed 1302.85644417/1477.63678546, AverageSpeed 1101.50801747/1240.66210551, RoundTime 8.81678104401 sec
2015-11-12 19:13:06,749: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 19:13:06,762: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1974 shape (10, 80)
2015-11-12 19:13:07,429: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1974 cost 2609.280 grad_norm 1.03e+03 log2_p_word 8.04e+00 log2_p_expl 4.71e+01 step time  0.656 sec whole time 59.964 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:07,431: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1975 shape (16, 80)
2015-11-12 19:13:08,168: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1975 cost 5898.716 grad_norm 1.51e+03 log2_p_word 7.95e+00 log2_p_expl 1.06e+02 step time  0.737 sec whole time 59.977 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:08,170: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1976 shape (22, 80)
2015-11-12 19:13:09,109: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1976 cost 8193.222 grad_norm 1.35e+03 log2_p_word 7.96e+00 log2_p_expl 1.48e+02 step time  0.938 sec whole time 59.992 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:09,111: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1977 shape (28, 80)
2015-11-12 19:13:10,264: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1977 cost 10971.484 grad_norm 2.31e+03 log2_p_word 8.08e+00 log2_p_expl 1.98e+02 step time  1.153 sec whole time  1.000 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:10,266: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1978 shape (33, 80)
2015-11-12 19:13:11,613: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1978 cost 13144.277 grad_norm 2.49e+03 log2_p_word 8.10e+00 log2_p_expl 2.37e+02 step time  1.346 sec whole time  1.001 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:11,615: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1979 shape (41, 80)
2015-11-12 19:13:13,312: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1979 cost 16687.803 grad_norm 3.34e+03 log2_p_word 8.15e+00 log2_p_expl 3.01e+02 step time  1.697 sec whole time  1.001 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:13,314: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1980 shape (51, 80)
2015-11-12 19:13:15,451: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1980 cost 20661.863 grad_norm 3.78e+03 log2_p_word 8.08e+00 log2_p_expl 3.73e+02 step time  2.137 sec whole time  1.002 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:15,643: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 19:13:15,663: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 19:13:15,703: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 19:13:15,706: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 19:13:15,711: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:15,715: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:15,719: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:15,724: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 19:13:15,730: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:15,732: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 19:13:15,735: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 19:13:15,742: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 19:13:15,748: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 19:13:15,754: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 19:13:15,756: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:13:15,775: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:13:15,814: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:13:15,816: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:13:15,819: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:13:15,820: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:15,824: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:15,828: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:15,831: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:15,833: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:15,852: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:13:15,892: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:13:15,893: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:15,895: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:15,898: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:15,902: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:15,906: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:15,909: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:15,911: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:15,912: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:15,915: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:15,917: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:13:15,920: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:15,922: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:13:15,925: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:13:15,926: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:13:15,928: hpc3011:0 __main__: INFO: RoundSpeed 1324.99450891/1521.7499836, AverageSpeed 1102.16702462/1241.49096998, RoundTime 9.1789059639 sec
2015-11-12 19:13:15,928: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 19:13:15,951: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1981 shape (11, 80)
2015-11-12 19:13:16,635: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1981 cost 2929.844 grad_norm 1.15e+03 log2_p_word 8.21e+00 log2_p_expl 5.28e+01 step time  0.684 sec whole time  1.002 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:16,637: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1982 shape (16, 80)
2015-11-12 19:13:17,401: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1982 cost 5655.659 grad_norm 1.34e+03 log2_p_word 7.79e+00 log2_p_expl 1.02e+02 step time  0.764 sec whole time  1.002 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:17,403: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1983 shape (22, 80)
2015-11-12 19:13:18,344: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1983 cost 8391.487 grad_norm 1.05e+03 log2_p_word 7.95e+00 log2_p_expl 1.51e+02 step time  0.940 sec whole time  1.002 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:18,345: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1984 shape (27, 80)
2015-11-12 19:13:19,464: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1984 cost 10882.445 grad_norm 2.18e+03 log2_p_word 8.18e+00 log2_p_expl 1.96e+02 step time  1.118 sec whole time  1.003 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:19,466: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1985 shape (32, 80)
2015-11-12 19:13:20,763: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1985 cost 12885.483 grad_norm 2.18e+03 log2_p_word 8.05e+00 log2_p_expl 2.32e+02 step time  1.297 sec whole time  1.003 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:20,765: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1986 shape (39, 80)
2015-11-12 19:13:22,346: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1986 cost 15384.401 grad_norm 2.97e+03 log2_p_word 7.93e+00 log2_p_expl 2.77e+02 step time  1.581 sec whole time  1.004 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:22,348: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1987 shape (51, 80)
2015-11-12 19:13:24,493: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1987 cost 19142.633 grad_norm 2.60e+03 log2_p_word 8.00e+00 log2_p_expl 3.45e+02 step time  2.144 sec whole time  1.004 h   lr 1.00e+00 data transfer  0.000 sec
2015-11-12 19:13:24,683: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 19:13:24,705: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 19:13:24,746: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 19:13:24,749: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 19:13:24,755: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:24,759: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:24,763: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:24,768: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 19:13:24,774: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 19:13:24,776: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 19:13:24,779: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 19:13:24,786: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 19:13:24,793: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 19:13:24,799: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 19:13:24,801: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 19:13:24,822: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 19:13:24,863: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 19:13:24,865: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 19:13:24,868: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 19:13:24,869: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:24,873: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:24,877: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:24,880: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:24,882: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:24,903: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 19:13:24,944: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 19:13:24,946: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:24,948: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:24,951: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:24,955: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:24,959: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 19:13:24,963: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 19:13:24,965: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 19:13:24,966: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 19:13:24,968: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:24,971: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 19:13:24,974: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 19:13:24,977: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 19:13:24,979: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 19:13:24,980: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 19:13:24,982: hpc3011:0 __main__: INFO: RoundSpeed 1324.34998953/1498.08049854, AverageSpeed 1102.81141466/1242.23514933, RoundTime 9.05425310135 sec
2015-11-12 19:13:24,982: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 5.00679016113e-06 seconds
2015-11-12 19:13:25,006: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1988 shape (12, 80)
2015-11-12 19:13:25,703: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1988 cost 3154.101 grad_norm 1.25e+03 log2_p_word 8.04e+00 log2_p_expl 5.69e+01 step time  0.697 sec whole time  1.004 h   lr 1.00e+00 data transfer  0.000 sec
